 insert into Releases values( 1 , 518 );
 insert into Releases values( 11807 , 2756 );
 insert into Releases values( 11827 , 2756 );
 insert into Releases values( 11812 , 2756 );
 insert into Releases values( 11800 , 2756 );
 insert into Releases values( 11824 , 2756 );
 insert into Releases values( 11801 , 2756 );
 insert into Releases values( 11829 , 2756 );
 insert into Releases values( 11814 , 2756 );
 insert into Releases values( 11821 , 2756 );
 insert into Releases values( 11830 , 2756 );
 insert into Releases values( 11804 , 2756 );
 insert into Releases values( 11831 , 2756 );
 insert into Releases values( 11833 , 2756 );
 insert into Releases values( 11818 , 2756 );
 insert into Releases values( 11811 , 2756 );
 insert into Releases values( 11792 , 2756 );
 insert into Releases values( 11832 , 2756 );
 insert into Releases values( 11802 , 2756 );
 insert into Releases values( 11828 , 2756 );
 insert into Releases values( 11816 , 2756 );
 insert into Releases values( 11808 , 2756 );
 insert into Releases values( 11803 , 2756 );
 insert into Releases values( 11822 , 2756 );
 insert into Releases values( 11810 , 2756 );
 insert into Releases values( 11819 , 2756 );
 insert into Releases values( 11799 , 2756 );
 insert into Releases values( 11817 , 2756 );
 insert into Releases values( 11835 , 2279 );
 insert into Releases values( 11837 , 2756 );
 insert into Releases values( 11836 , 2756 );
 insert into Releases values( 11839 , 2756 );
 insert into Releases values( 11838 , 2756 );
 insert into Releases values( 11842 , 2756 );
 insert into Releases values( 11840 , 2756 );
 insert into Releases values( 11841 , 2756 );
 insert into Releases values( 11843 , 1879 );
 insert into Releases values( 11844 , 1879 );
 insert into Releases values( 11845 , 2155 );
 insert into Releases values( 11845 , 638 );
 insert into Releases values( 11845 , 1557 );
 insert into Releases values( 11846 , 1129 );
 insert into Releases values( 11847 , 2756 );
 insert into Releases values( 11851 , 2756 );
 insert into Releases values( 11850 , 2756 );
 insert into Releases values( 11849 , 2756 );
 insert into Releases values( 11853 , 2756 );
 insert into Releases values( 11852 , 2756 );
 insert into Releases values( 11848 , 781 );
 insert into Releases values( 11854 , 2756 );
 insert into Releases values( 11855 , 2756 );
 insert into Releases values( 11856 , 2756 );
 insert into Releases values( 11857 , 2756 );
 insert into Releases values( 11858 , 2756 );
 insert into Releases values( 11859 , 2756 );
 insert into Releases values( 11860 , 2756 );
 insert into Releases values( 11861 , 2756 );
 insert into Releases values( 11862 , 2756 );
 insert into Releases values( 11863 , 2931 );
 insert into Releases values( 11864 , 1470 );
 insert into Releases values( 11864 , 2626 );
 insert into Releases values( 11864 , 222 );
 insert into Releases values( 11864 , 2931 );
 insert into Releases values( 11865 , 2626 );
 insert into Releases values( 11865 , 222 );
 insert into Releases values( 11867 , 222 );
 insert into Releases values( 11871 , 2931 );
 insert into Releases values( 11870 , 1893 );
 insert into Releases values( 11869 , 2626 );
 insert into Releases values( 11866 , 2626 );
 insert into Releases values( 11868 , 2626 );
 insert into Releases values( 11874 , 1324 );
 insert into Releases values( 11874 , 2626 );
 insert into Releases values( 11874 , 222 );
 insert into Releases values( 11874 , 2931 );
 insert into Releases values( 11873 , 2626 );
 insert into Releases values( 11872 , 1074 );
 insert into Releases values( 11879 , 2756 );
 insert into Releases values( 11875 , 2931 );
 insert into Releases values( 11875 , 2756 );
 insert into Releases values( 11876 , 2931 );
 insert into Releases values( 11877 , 2931 );
 insert into Releases values( 11878 , 2931 );
 insert into Releases values( 11882 , 2756 );
 insert into Releases values( 11880 , 419 );
 insert into Releases values( 11880 , 2756 );
 insert into Releases values( 11881 , 1585 );
 insert into Releases values( 11881 , 2756 );
 insert into Releases values( 11883 , 973 );
 insert into Releases values( 11884 , 2756 );
 insert into Releases values( 11887 , 2756 );
 insert into Releases values( 11886 , 2756 );
 insert into Releases values( 11885 , 1129 );
 insert into Releases values( 11889 , 2756 );
 insert into Releases values( 11888 , 2756 );
 insert into Releases values( 11890 , 2756 );
 insert into Releases values( 11891 , 2909 );
 insert into Releases values( 11892 , 1207 );
 insert into Releases values( 11892 , 1854 );
 insert into Releases values( 11893 , 1557 );
 insert into Releases values( 11894 , 1934 );
 insert into Releases values( 11895 , 2756 );
 insert into Releases values( 11896 , 1129 );
 insert into Releases values( 11908 , 738 );
 insert into Releases values( 11900 , 1219 );
 insert into Releases values( 11900 , 1475 );
 insert into Releases values( 11900 , 390 );
 insert into Releases values( 11900 , 2626 );
 insert into Releases values( 11901 , 2931 );
 insert into Releases values( 11905 , 2931 );
 insert into Releases values( 11909 , 2931 );
 insert into Releases values( 11904 , 2931 );
 insert into Releases values( 11903 , 1219 );
 insert into Releases values( 11903 , 2626 );
 insert into Releases values( 11903 , 1475 );
 insert into Releases values( 11910 , 2626 );
 insert into Releases values( 11910 , 1475 );
 insert into Releases values( 11907 , 1219 );
 insert into Releases values( 11907 , 2626 );
 insert into Releases values( 11899 , 2626 );
 insert into Releases values( 11906 , 2626 );
 insert into Releases values( 11902 , 2626 );
 insert into Releases values( 11897 , 1475 );
 insert into Releases values( 11898 , 1219 );
 insert into Releases values( 11911 , 1854 );
 insert into Releases values( 11912 , 2756 );
 insert into Releases values( 11913 , 1557 );
 insert into Releases values( 11914 , 222 );
 insert into Releases values( 11915 , 1324 );
 insert into Releases values( 11933 , 713 );
 insert into Releases values( 11933 , 1618 );
 insert into Releases values( 11933 , 2756 );
 insert into Releases values( 11933 , 1557 );
 insert into Releases values( 11933 , 1177 );
 insert into Releases values( 11938 , 713 );
 insert into Releases values( 11930 , 713 );
 insert into Releases values( 11929 , 713 );
 insert into Releases values( 11929 , 1854 );
 insert into Releases values( 11929 , 1177 );
 insert into Releases values( 11935 , 713 );
 insert into Releases values( 11918 , 713 );
 insert into Releases values( 11918 , 1854 );
 insert into Releases values( 11922 , 2470 );
 insert into Releases values( 11926 , 2470 );
 insert into Releases values( 11939 , 2470 );
 insert into Releases values( 11939 , 2756 );
 insert into Releases values( 11939 , 1557 );
 insert into Releases values( 11921 , 1580 );
 insert into Releases values( 11921 , 2756 );
 insert into Releases values( 11937 , 2756 );
 insert into Releases values( 11937 , 1557 );
 insert into Releases values( 11919 , 1557 );
 insert into Releases values( 11928 , 1177 );
 insert into Releases values( 11928 , 2756 );
 insert into Releases values( 11928 , 1557 );
 insert into Releases values( 11916 , 2756 );
 insert into Releases values( 11920 , 2756 );
 insert into Releases values( 11934 , 2756 );
 insert into Releases values( 11925 , 2756 );
 insert into Releases values( 11936 , 2756 );
 insert into Releases values( 11923 , 2756 );
 insert into Releases values( 11931 , 2756 );
 insert into Releases values( 11917 , 2756 );
 insert into Releases values( 11924 , 1177 );
 insert into Releases values( 11927 , 1177 );
 insert into Releases values( 11932 , 32 );
 insert into Releases values( 11947 , 1129 );
 insert into Releases values( 11947 , 2756 );
 insert into Releases values( 11947 , 1557 );
 insert into Releases values( 11948 , 2756 );
 insert into Releases values( 11942 , 2756 );
 insert into Releases values( 11941 , 2756 );
 insert into Releases values( 11945 , 2756 );
 insert into Releases values( 11943 , 2756 );
 insert into Releases values( 11940 , 2756 );
 insert into Releases values( 11946 , 2756 );
 insert into Releases values( 11944 , 2756 );
 insert into Releases values( 11958 , 1291 );
 insert into Releases values( 11952 , 1291 );
 insert into Releases values( 11955 , 2293 );
 insert into Releases values( 11951 , 2293 );
 insert into Releases values( 11950 , 787 );
 insert into Releases values( 11960 , 2756 );
 insert into Releases values( 11960 , 1557 );
 insert into Releases values( 11954 , 2756 );
 insert into Releases values( 11953 , 2756 );
 insert into Releases values( 11957 , 2756 );
 insert into Releases values( 11959 , 2756 );
 insert into Releases values( 11949 , 2756 );
 insert into Releases values( 11956 , 2756 );
 insert into Releases values( 11961 , 645 );
 insert into Releases values( 11961 , 2756 );
 insert into Releases values( 11961 , 1557 );
 insert into Releases values( 11962 , 2756 );
 insert into Releases values( 11963 , 1557 );
 insert into Releases values( 11964 , 1854 );
 insert into Releases values( 11965 , 1557 );
 insert into Releases values( 11966 , 2756 );
 insert into Releases values( 11967 , 2756 );
 insert into Releases values( 11968 , 2756 );
 insert into Releases values( 11969 , 1415 );
 insert into Releases values( 11970 , 2756 );
 insert into Releases values( 11973 , 2756 );
 insert into Releases values( 11971 , 2756 );
 insert into Releases values( 11972 , 2756 );
 insert into Releases values( 11974 , 1296 );
 insert into Releases values( 11975 , 2756 );
 insert into Releases values( 11976 , 2756 );
 insert into Releases values( 11977 , 2756 );
 insert into Releases values( 11978 , 1129 );
 insert into Releases values( 11979 , 1129 );
 insert into Releases values( 11980 , 2756 );
 insert into Releases values( 11981 , 2756 );
 insert into Releases values( 11982 , 2756 );
 insert into Releases values( 11983 , 1557 );
 insert into Releases values( 11984 , 1129 );
 insert into Releases values( 11984 , 2756 );
 insert into Releases values( 11985 , 1557 );
 insert into Releases values( 11987 , 1557 );
 insert into Releases values( 11989 , 1557 );
 insert into Releases values( 11986 , 2756 );
 insert into Releases values( 11988 , 2756 );
 insert into Releases values( 11990 , 1557 );
 insert into Releases values( 11991 , 1129 );
 insert into Releases values( 11991 , 2390 );
 insert into Releases values( 11992 , 1557 );
 insert into Releases values( 11995 , 2756 );
 insert into Releases values( 11995 , 1557 );
 insert into Releases values( 11998 , 68 );
 insert into Releases values( 11998 , 2756 );
 insert into Releases values( 11998 , 1557 );
 insert into Releases values( 11997 , 2756 );
 insert into Releases values( 11996 , 2756 );
 insert into Releases values( 12003 , 2756 );
 insert into Releases values( 11999 , 2756 );
 insert into Releases values( 12002 , 2756 );
 insert into Releases values( 11994 , 2756 );
 insert into Releases values( 12001 , 2756 );
 insert into Releases values( 12000 , 2756 );
 insert into Releases values( 11993 , 2756 );
 insert into Releases values( 12005 , 1854 );
 insert into Releases values( 12005 , 1383 );
 insert into Releases values( 12005 , 2583 );
 insert into Releases values( 12005 , 2273 );
 insert into Releases values( 12005 , 2756 );
 insert into Releases values( 12007 , 1383 );
 insert into Releases values( 12004 , 2756 );
 insert into Releases values( 12006 , 2738 );
 insert into Releases values( 12008 , 2756 );
 insert into Releases values( 12009 , 2756 );
 insert into Releases values( 12010 , 1726 );
 insert into Releases values( 12011 , 2756 );
 insert into Releases values( 12012 , 2756 );
 insert into Releases values( 12013 , 1177 );
 insert into Releases values( 12013 , 174 );
 insert into Releases values( 12020 , 1854 );
 insert into Releases values( 12020 , 109 );
 insert into Releases values( 12020 , 2756 );
 insert into Releases values( 12020 , 1557 );
 insert into Releases values( 12020 , 1177 );
