insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10410, 53186 , "20900  Swenson Drive" , "Oak Creek" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10411, 60540 , "1831 Bay Scott Circle " , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10412, 23059 , "11207-B Nuckols Road" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10413, 20151 , "14113 Robert Paris Ct" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10414, 94103 , "1455 Market Street " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10415, 75035 , "7150 Holland Dr" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10416, 10036 , "1211 Avenue Of The Americas" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10417, 78750 , "10721 Domain Drive" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10418, 07094 , "200 Plaza Drive" , "Marina Del Rey" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10419, 90021 , "800 E. 12th Street" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10420, 75254 , "14850 Montfort Drive" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10421, 94089 , "1133 Innovation Way" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10422, 94086 , "1202 Kifer Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10423, 48033 , "24800 Denso Drive" , "Lafayette" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10424, 48331 , "33405 Colony Park Dr" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10425, 92618 , "300 Spectrum Drive " , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10426, 92821 , "1800 E Lambert Rd" , "Brea" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10427, 60563 , "1560 Wall Street" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10428, 15222 , "2545 Railroad Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10429, 72745 , "615 J.B. Hunt Corporate Drive" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10430, 75201 , "2100 Ross Ave" , "Richarrdson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10431, 94107 , "132 Hawthorne St." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10432, 08846 , "400 South Avenue" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10433, 18940 , "41 University Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10434, 94041 , "250 Bryant Street" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10435, 22030 , "11325 Random Hills Road" , "Rollingwood" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10436, 07417 , "1 Becton Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10437, 30022 , "5865 North Point Parkway Ste 210" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10438, 19380 , "1373 Enterprise Drive" , "West Chester" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10439, 06108 , "101 East River Drive" , "Malta" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10440, 78628 , "3011 Dawn Drive" , "Georgetown" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10441, 78750 , "6433 Champion Grandview Way " , "Studio City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10442, 18940 , "41 University Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10443, 60602 , "22 W Washington Street " , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10444, 10018 , "1040 Avenue Of The Americas" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10445, 28117 , "1000 Lowe's Boulevard " , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10446, 60602 , "22 W. Washington St." , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10447, 94105 , "160 Spear Street, Ste 1500" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10448, 95002 , "6220 America Center Dr. " , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10449, 75219 , "4143 Maple Avenue " , "Playa Vista" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10450, 60603 , "131 S. Dearborn Street" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10451, 94107 , "333 Brannan Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10452, 40202 , "500 W Main Street" , "South Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10453, 60195 , "1901 N Roselle Rd Suite 800" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10454, 85204 , "3048 E. Baseline Road " , "Mesa" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10455, 50266 , "4500 Westown Parkway" , "West Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10456, 48126 , "One American Road" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10457, 94588 , "6220 Stoneridge Mall Road" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10458, 78746 , "1221 S. Mopac Expressway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10459, 94025 , "1 Hacker Way*" , "new York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10460, 94588 , "6220 Stoneridge Mall Road" , "Carol Stream" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10461, 89135 , "10220 Aristocrat Way " , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10462, 60606 , "200 West Jackson Boulevard" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10463, 94536 , "38477 Blacow Rd" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10464, 75063 , "5800 Campus Circle Dr E" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10465, 94304 , "3495 Deer Creek Road" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10466, 49505 , "507 Plymouth Ave. Ne" , "Brookfield" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10467, 95054 , "2200 Mission College Blvd" , "san Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10468, 57049 , "801 Stevens Port Drive" , "Dakota Dunes" , " SD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10469, 75074 , "801 Jupiter Rd" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10470, 48335 , "24543 Indoplex Circle " , "Peoria" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10471, 84047 , "7730 South Union Park Avenue " , "Birmingham" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10472, 63141 , "12935 North Forty Dr" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10473, 08817 , "2035 Lincoln Highway" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10474, 94025 , "1 Hacker Way" , "Marietta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10475, 46204 , "127 E Michigan St" , "Columbus" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10476, 70130 , "365 Canal St" , "Lake Stevens" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10477, 94949 , "10 Hamilton Landing" , "Novato" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10478, 95134 , "170 West Tasman Drive" , "Fremont " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10479, 08873 , "1553 State Route 27, " , "Greer" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10480, 98052 , "2461 152nd Ave Ne" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10481, 10013 , "447 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10482, 77074 , "10101 Southwest Fwy #570" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10483, 30005 , "1100 Alderman Drive" , "stillwater" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10484, 53204 , "750 W. Virginia Street" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10485, 95129 , "1054 S De Anza Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10486, 18940 , "41 University Drive" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10487, 10001 , "508 West 26th Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10488, 10018 , "550 7th Avenue" , "Florham Park" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10489, 82001 , "1118 Logan Ave " , "North Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10490, 60606 , "200 W Jackson Boulevard" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10491, 95134 , "170 Tasman Drive" , "Maynard" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10492, 98052 , "1 Microsoft Way" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10493, 02116 , "2 Park Plaza Suite 400" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10494, 20036 , "1789 Massachusetts Avenue, Nw" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10495, 30024 , "5400 Laurel Springs Parkway" , "Suwanee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10496, 75201 , "2375 N Glenville Drive" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10497, 75074 , "101 East Park Boulevard" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10498, 33323 , "13450 W Sunrise Boulevard" , "Bentonville " , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10499, 90024 , "10960 Wilshire Blvd" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10500, 20151 , "14240 Sullyfield Cir Unit-F " , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10501, 60515 , "3113 Woodcreek Drive" , "Downers Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10502, 53051 , "N56 W17000 Ridgewood Drive" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10503, 55437 , "5601 Green Valley Drive" , "North Arlington" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10504, 28202 , "855 S Mint Street" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10505, 94040 , "282 Monroe Drive" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10506, 94107 , "376 Brannan Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10507, 33431 , "951 Yamato Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10508, 07094 , "200 Plaza Drive" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10509, 94086 , "150 Mathilda Place" , "Berkeley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10510, 92618 , "9170 Irvine Center Drive" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10511, 95054 , "2535 Augustine Drive" , "Secaucus" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10512, 94025 , "1 Hacker Way" , "Redwood City" , " CA");
